symbol,option_strike,option_expiry,last_iv,today_iv,iv_change,message
XEG.TO,17.75,2026-01-16,15.9,19.83,3.93,⚠️ IV spike detected for XEG.TO! 15.90% ➜ 19.83% (+3.93%)
XEG.TO,18,2026-01-16,15.7,19.58,3.88,⚠️ IV spike detected for XEG.TO! 15.70% ➜ 19.58% (+3.88%)
XEG.TO,18.5,2026-01-16,16.89,19.18,2.29,⚠️ IV spike detected for XEG.TO! 16.89% ➜ 19.18% (+2.29%)
FCX,46,2025-08-15,48.23,54.09,5.86,⚠️ IV spike detected for FCX! 48.23% ➜ 54.09% (+5.86%)
FCX,47,2025-08-15,58.78,61.56,2.78,⚠️ IV spike detected for FCX! 58.78% ➜ 61.56% (+2.78%)
EQX.TO,9.25,2025-08-15,54.82,59.07,4.25,⚠️ IV spike detected for EQX.TO! 54.82% ➜ 59.07% (+4.25%)
EQX.TO,9.75,2025-08-15,48.28,60.43,12.15,⚠️ IV spike detected for EQX.TO! 48.28% ➜ 60.43% (+12.15%)
CNQ,35,2026-01-16,24.4,26.71,2.31,⚠️ IV spike detected for CNQ! 24.40% ➜ 26.71% (+2.31%)
XEG.TO,18.25,2025-09-05,20.33,23.11,2.78,⚠️ IV spike detected for XEG.TO! 20.33% ➜ 23.11% (+2.78%)
XEG.TO,17.75,2025-09-19,16.99,20.53,3.54,⚠️ IV spike detected for XEG.TO! 16.99% ➜ 20.53% (+3.54%)
XEG.TO,18,2025-09-19,17.06,20.12,3.06,⚠️ IV spike detected for XEG.TO! 17.06% ➜ 20.12% (+3.06%)
XEG.TO,17.75,2025-10-17,16.27,19.45,3.18,⚠️ IV spike detected for XEG.TO! 16.27% ➜ 19.45% (+3.18%)
XEG.TO,17.75,2025-12-19,18.77,20.85,2.08,⚠️ IV spike detected for XEG.TO! 18.77% ➜ 20.85% (+2.08%)
XEG.TO,18,2025-12-19,17.94,20.52,2.58,⚠️ IV spike detected for XEG.TO! 17.94% ➜ 20.52% (+2.58%)
XEG.TO,18.25,2025-12-19,17.79,20.16,2.37,⚠️ IV spike detected for XEG.TO! 17.79% ➜ 20.16% (+2.37%)
XEG.TO,17.75,2026-01-16,15.9,19.93,4.03,⚠️ IV spike detected for XEG.TO! 15.90% ➜ 19.93% (+4.03%)
XEG.TO,18,2026-01-16,15.7,19.79,4.09,⚠️ IV spike detected for XEG.TO! 15.70% ➜ 19.79% (+4.09%)
XEG.TO,18.25,2026-01-16,17.6,19.65,2.05,⚠️ IV spike detected for XEG.TO! 17.60% ➜ 19.65% (+2.05%)
XEG.TO,18.5,2026-01-16,16.89,19.38,2.49,⚠️ IV spike detected for XEG.TO! 16.89% ➜ 19.38% (+2.49%)
FCX,45.5,2025-08-15,37.99,49.37,11.38,⚠️ IV spike detected for FCX! 37.99% ➜ 49.37% (+11.38%)
FCX,46,2025-08-15,48.23,51.03,2.8,⚠️ IV spike detected for FCX! 48.23% ➜ 51.03% (+2.80%)
FCX,47,2025-08-15,58.78,61.57,2.79,⚠️ IV spike detected for FCX! 58.78% ➜ 61.57% (+2.79%)
EQX.TO,9.5,2025-08-15,56.94,59.27,2.33,⚠️ IV spike detected for EQX.TO! 56.94% ➜ 59.27% (+2.33%)
EQX.TO,11.5,2025-09-19,49.24,51.96,2.72,⚠️ IV spike detected for EQX.TO! 49.24% ➜ 51.96% (+2.72%)
CNQ,31,2025-08-29,26.09,28.21,2.12,⚠️ IV spike detected for CNQ! 26.09% ➜ 28.21% (+2.12%)
SU,41,2025-08-22,23.23,25.85,2.62,⚠️ IV spike detected for SU! 23.23% ➜ 25.85% (+2.62%)
SU,41,2025-09-26,20.82,30.15,9.33,⚠️ IV spike detected for SU! 20.82% ➜ 30.15% (+9.33%)
SU,41,2025-09-26,20.82,25.45,4.63,⚠️ IV spike detected for SU! 20.82% ➜ 25.45% (+4.63%)
FCX,46,2025-08-15,48.23,51.07,2.84,⚠️ IV spike detected for FCX! 48.23% ➜ 51.07% (+2.84%)
FCX,48,2025-09-26,38.18,47.44,9.26,⚠️ IV spike detected for FCX! 38.18% ➜ 47.44% (+9.26%)
FCX,60,2025-10-17,41.86,45.28,3.42,⚠️ IV spike detected for FCX! 41.86% ➜ 45.28% (+3.42%)
FCX,70,2025-12-19,42.19,46.15,3.96,⚠️ IV spike detected for FCX! 42.19% ➜ 46.15% (+3.96%)
FCX,70,2026-01-16,38.5,45.93,7.43,⚠️ IV spike detected for FCX! 38.50% ➜ 45.93% (+7.43%)
EQX.TO,9.5,2025-08-15,55.38,61.37,5.99,⚠️ IV spike detected for EQX.TO! 55.38% ➜ 61.37% (+5.99%)
EQX,7.5,2025-09-19,43.7,48.03,4.33,⚠️ IV spike detected for EQX! 43.70% ➜ 48.03% (+4.33%)
CNQ,33,2025-08-29,28.14,32.51,4.37,⚠️ IV spike detected for CNQ! 28.14% ➜ 32.51% (+4.37%)
CNQ,35,2025-09-19,36.96,39.95,2.99,⚠️ IV spike detected for CNQ! 36.96% ➜ 39.95% (+2.99%)
FCX,46,2025-08-15,48.23,51.47,3.24,⚠️ IV spike detected for FCX! 48.23% ➜ 51.47% (+3.24%)
FCX,47,2025-08-15,58.78,62.02,3.24,⚠️ IV spike detected for FCX! 58.78% ➜ 62.02% (+3.24%)
FCX,45.5,2025-08-22,38.97,42.3,3.33,⚠️ IV spike detected for FCX! 38.97% ➜ 42.30% (+3.33%)
FCX,46,2025-09-05,35.49,52.35,16.86,⚠️ IV spike detected for FCX! 35.49% ➜ 52.35% (+16.86%)
FCX,47,2025-09-12,35.83,60.92,25.09,⚠️ IV spike detected for FCX! 35.83% ➜ 60.92% (+25.09%)
FCX,60,2025-10-17,41.86,45.38,3.52,⚠️ IV spike detected for FCX! 41.86% ➜ 45.38% (+3.52%)
FCX,70,2025-12-19,42.19,46.23,4.04,⚠️ IV spike detected for FCX! 42.19% ➜ 46.23% (+4.04%)
FCX,70,2026-01-16,38.5,46.0,7.5,⚠️ IV spike detected for FCX! 38.50% ➜ 46.00% (+7.50%)
